"List[[1]]","List[[2]]","List[[3]]","1123.4593318306224*NIntegrate[Re[Activate[gwMechCouplingIntegrandFixedGWVarMechCart2Sphere[List[[1]], List[[2]], List[[3]], 0.2, ""C0"", ""D0"", 0., 0., ""C2"", ""D2"", r, θ, ϕ] /. Quiet[StringJoin[""m"", ToString[List[[1]]], ""n"", ToString[List[[2]]], ""l"", ToString[List[[3]]]] /. MODES[[1]]]]], {r, 0.2, 0.20500000000000002}, {θ, 0.01, Pi}, {ϕ, -Pi + 0.01, Pi}, Method -> ""AdaptiveMonteCarlo"", MaxPoints -> 10^5, PrecisionGoal -> 2]"
1,0,0,"1123.4593318306224*NIntegrate[Re[Activate[gwMechCouplingIntegrandFixedGWVarMechCart2Sphere[1, 0, 0, 0.2, ""C0"", ""D0"", 0., 0., ""C2"", ""D2"", r, θ, ϕ] /. Quiet[StringJoin[""m"", ToString[1], ""n"", ToString[0], ""l"", ToString[0]] /. MODES[[1]]]]], {r, 0.2, 0.20500000000000002}, {θ, 0.01, Pi}, {ϕ, -Pi + 0.01, Pi}, Method -> ""AdaptiveMonteCarlo"", MaxPoints -> 10^5, PrecisionGoal -> 2]"
1,0,1,"1123.4593318306224*NIntegrate[Re[Activate[gwMechCouplingIntegrandFixedGWVarMechCart2Sphere[1, 0, 1, 0.2, ""C0"", ""D0"", 0., 0., ""C2"", ""D2"", r, θ, ϕ] /. Quiet[StringJoin[""m"", ToString[1], ""n"", ToString[0], ""l"", ToString[1]] /. MODES[[1]]]]], {r, 0.2, 0.20500000000000002}, {θ, 0.01, Pi}, {ϕ, -Pi + 0.01, Pi}, Method -> ""AdaptiveMonteCarlo"", MaxPoints -> 10^5, PrecisionGoal -> 2]"
1,1,0,"1123.4593318306224*NIntegrate[Re[Activate[gwMechCouplingIntegrandFixedGWVarMechCart2Sphere[1, 1, 0, 0.2, ""C0"", ""D0"", 0., 0., ""C2"", ""D2"", r, θ, ϕ] /. Quiet[StringJoin[""m"", ToString[1], ""n"", ToString[1], ""l"", ToString[0]] /. MODES[[1]]]]], {r, 0.2, 0.20500000000000002}, {θ, 0.01, Pi}, {ϕ, -Pi + 0.01, Pi}, Method -> ""AdaptiveMonteCarlo"", MaxPoints -> 10^5, PrecisionGoal -> 2]"
1,1,1,"1123.4593318306224*NIntegrate[Re[Activate[gwMechCouplingIntegrandFixedGWVarMechCart2Sphere[1, 1, 1, 0.2, ""C0"", ""D0"", 0., 0., ""C2"", ""D2"", r, θ, ϕ] /. Quiet[StringJoin[""m"", ToString[1], ""n"", ToString[1], ""l"", ToString[1]] /. MODES[[1]]]]], {r, 0.2, 0.20500000000000002}, {θ, 0.01, Pi}, {ϕ, -Pi + 0.01, Pi}, Method -> ""AdaptiveMonteCarlo"", MaxPoints -> 10^5, PrecisionGoal -> 2]"
1,2,0,"1123.4593318306224*NIntegrate[Re[Activate[gwMechCouplingIntegrandFixedGWVarMechCart2Sphere[1, 2, 0, 0.2, ""C0"", ""D0"", 0., 0., ""C2"", ""D2"", r, θ, ϕ] /. Quiet[StringJoin[""m"", ToString[1], ""n"", ToString[2], ""l"", ToString[0]] /. MODES[[1]]]]], {r, 0.2, 0.20500000000000002}, {θ, 0.01, Pi}, {ϕ, -Pi + 0.01, Pi}, Method -> ""AdaptiveMonteCarlo"", MaxPoints -> 10^5, PrecisionGoal -> 2]"
1,2,1,"1123.4593318306224*NIntegrate[Re[Activate[gwMechCouplingIntegrandFixedGWVarMechCart2Sphere[1, 2, 1, 0.2, ""C0"", ""D0"", 0., 0., ""C2"", ""D2"", r, θ, ϕ] /. Quiet[StringJoin[""m"", ToString[1], ""n"", ToString[2], ""l"", ToString[1]] /. MODES[[1]]]]], {r, 0.2, 0.20500000000000002}, {θ, 0.01, Pi}, {ϕ, -Pi + 0.01, Pi}, Method -> ""AdaptiveMonteCarlo"", MaxPoints -> 10^5, PrecisionGoal -> 2]"
1,3,0,"1123.4593318306224*NIntegrate[Re[Activate[gwMechCouplingIntegrandFixedGWVarMechCart2Sphere[1, 3, 0, 0.2, ""C0"", ""D0"", 0., 0., ""C2"", ""D2"", r, θ, ϕ] /. Quiet[StringJoin[""m"", ToString[1], ""n"", ToString[3], ""l"", ToString[0]] /. MODES[[1]]]]], {r, 0.2, 0.20500000000000002}, {θ, 0.01, Pi}, {ϕ, -Pi + 0.01, Pi}, Method -> ""AdaptiveMonteCarlo"", MaxPoints -> 10^5, PrecisionGoal -> 2]"
1,3,1,"1123.4593318306224*NIntegrate[Re[Activate[gwMechCouplingIntegrandFixedGWVarMechCart2Sphere[1, 3, 1, 0.2, ""C0"", ""D0"", 0., 0., ""C2"", ""D2"", r, θ, ϕ] /. Quiet[StringJoin[""m"", ToString[1], ""n"", ToString[3], ""l"", ToString[1]] /. MODES[[1]]]]], {r, 0.2, 0.20500000000000002}, {θ, 0.01, Pi}, {ϕ, -Pi + 0.01, Pi}, Method -> ""AdaptiveMonteCarlo"", MaxPoints -> 10^5, PrecisionGoal -> 2]"
2,0,0,"1123.4593318306224*NIntegrate[Re[Activate[gwMechCouplingIntegrandFixedGWVarMechCart2Sphere[2, 0, 0, 0.2, ""C0"", ""D0"", 0., 0., ""C2"", ""D2"", r, θ, ϕ] /. Quiet[StringJoin[""m"", ToString[2], ""n"", ToString[0], ""l"", ToString[0]] /. MODES[[1]]]]], {r, 0.2, 0.20500000000000002}, {θ, 0.01, Pi}, {ϕ, -Pi + 0.01, Pi}, Method -> ""AdaptiveMonteCarlo"", MaxPoints -> 10^5, PrecisionGoal -> 2]"
2,0,1,"1123.4593318306224*NIntegrate[Re[Activate[gwMechCouplingIntegrandFixedGWVarMechCart2Sphere[2, 0, 1, 0.2, ""C0"", ""D0"", 0., 0., ""C2"", ""D2"", r, θ, ϕ] /. Quiet[StringJoin[""m"", ToString[2], ""n"", ToString[0], ""l"", ToString[1]] /. MODES[[1]]]]], {r, 0.2, 0.20500000000000002}, {θ, 0.01, Pi}, {ϕ, -Pi + 0.01, Pi}, Method -> ""AdaptiveMonteCarlo"", MaxPoints -> 10^5, PrecisionGoal -> 2]"
2,0,2,"1123.4593318306224*NIntegrate[Re[Activate[gwMechCouplingIntegrandFixedGWVarMechCart2Sphere[2, 0, 2, 0.2, ""C0"", ""D0"", 0., 0., ""C2"", ""D2"", r, θ, ϕ] /. Quiet[StringJoin[""m"", ToString[2], ""n"", ToString[0], ""l"", ToString[2]] /. MODES[[1]]]]], {r, 0.2, 0.20500000000000002}, {θ, 0.01, Pi}, {ϕ, -Pi + 0.01, Pi}, Method -> ""AdaptiveMonteCarlo"", MaxPoints -> 10^5, PrecisionGoal -> 2]"
2,1,0,"1123.4593318306224*NIntegrate[Re[Activate[gwMechCouplingIntegrandFixedGWVarMechCart2Sphere[2, 1, 0, 0.2, ""C0"", ""D0"", 0., 0., ""C2"", ""D2"", r, θ, ϕ] /. Quiet[StringJoin[""m"", ToString[2], ""n"", ToString[1], ""l"", ToString[0]] /. MODES[[1]]]]], {r, 0.2, 0.20500000000000002}, {θ, 0.01, Pi}, {ϕ, -Pi + 0.01, Pi}, Method -> ""AdaptiveMonteCarlo"", MaxPoints -> 10^5, PrecisionGoal -> 2]"
2,1,1,"1123.4593318306224*NIntegrate[Re[Activate[gwMechCouplingIntegrandFixedGWVarMechCart2Sphere[2, 1, 1, 0.2, ""C0"", ""D0"", 0., 0., ""C2"", ""D2"", r, θ, ϕ] /. Quiet[StringJoin[""m"", ToString[2], ""n"", ToString[1], ""l"", ToString[1]] /. MODES[[1]]]]], {r, 0.2, 0.20500000000000002}, {θ, 0.01, Pi}, {ϕ, -Pi + 0.01, Pi}, Method -> ""AdaptiveMonteCarlo"", MaxPoints -> 10^5, PrecisionGoal -> 2]"
2,1,2,"1123.4593318306224*NIntegrate[Re[Activate[gwMechCouplingIntegrandFixedGWVarMechCart2Sphere[2, 1, 2, 0.2, ""C0"", ""D0"", 0., 0., ""C2"", ""D2"", r, θ, ϕ] /. Quiet[StringJoin[""m"", ToString[2], ""n"", ToString[1], ""l"", ToString[2]] /. MODES[[1]]]]], {r, 0.2, 0.20500000000000002}, {θ, 0.01, Pi}, {ϕ, -Pi + 0.01, Pi}, Method -> ""AdaptiveMonteCarlo"", MaxPoints -> 10^5, PrecisionGoal -> 2]"
2,2,0,"1123.4593318306224*NIntegrate[Re[Activate[gwMechCouplingIntegrandFixedGWVarMechCart2Sphere[2, 2, 0, 0.2, ""C0"", ""D0"", 0., 0., ""C2"", ""D2"", r, θ, ϕ] /. Quiet[StringJoin[""m"", ToString[2], ""n"", ToString[2], ""l"", ToString[0]] /. MODES[[1]]]]], {r, 0.2, 0.20500000000000002}, {θ, 0.01, Pi}, {ϕ, -Pi + 0.01, Pi}, Method -> ""AdaptiveMonteCarlo"", MaxPoints -> 10^5, PrecisionGoal -> 2]"
2,2,1,"1123.4593318306224*NIntegrate[Re[Activate[gwMechCouplingIntegrandFixedGWVarMechCart2Sphere[2, 2, 1, 0.2, ""C0"", ""D0"", 0., 0., ""C2"", ""D2"", r, θ, ϕ] /. Quiet[StringJoin[""m"", ToString[2], ""n"", ToString[2], ""l"", ToString[1]] /. MODES[[1]]]]], {r, 0.2, 0.20500000000000002}, {θ, 0.01, Pi}, {ϕ, -Pi + 0.01, Pi}, Method -> ""AdaptiveMonteCarlo"", MaxPoints -> 10^5, PrecisionGoal -> 2]"
2,2,2,"1123.4593318306224*NIntegrate[Re[Activate[gwMechCouplingIntegrandFixedGWVarMechCart2Sphere[2, 2, 2, 0.2, ""C0"", ""D0"", 0., 0., ""C2"", ""D2"", r, θ, ϕ] /. Quiet[StringJoin[""m"", ToString[2], ""n"", ToString[2], ""l"", ToString[2]] /. MODES[[1]]]]], {r, 0.2, 0.20500000000000002}, {θ, 0.01, Pi}, {ϕ, -Pi + 0.01, Pi}, Method -> ""AdaptiveMonteCarlo"", MaxPoints -> 10^5, PrecisionGoal -> 2]"
2,3,0,"1123.4593318306224*NIntegrate[Re[Activate[gwMechCouplingIntegrandFixedGWVarMechCart2Sphere[2, 3, 0, 0.2, ""C0"", ""D0"", 0., 0., ""C2"", ""D2"", r, θ, ϕ] /. Quiet[StringJoin[""m"", ToString[2], ""n"", ToString[3], ""l"", ToString[0]] /. MODES[[1]]]]], {r, 0.2, 0.20500000000000002}, {θ, 0.01, Pi}, {ϕ, -Pi + 0.01, Pi}, Method -> ""AdaptiveMonteCarlo"", MaxPoints -> 10^5, PrecisionGoal -> 2]"
2,3,1,"1123.4593318306224*NIntegrate[Re[Activate[gwMechCouplingIntegrandFixedGWVarMechCart2Sphere[2, 3, 1, 0.2, ""C0"", ""D0"", 0., 0., ""C2"", ""D2"", r, θ, ϕ] /. Quiet[StringJoin[""m"", ToString[2], ""n"", ToString[3], ""l"", ToString[1]] /. MODES[[1]]]]], {r, 0.2, 0.20500000000000002}, {θ, 0.01, Pi}, {ϕ, -Pi + 0.01, Pi}, Method -> ""AdaptiveMonteCarlo"", MaxPoints -> 10^5, PrecisionGoal -> 2]"
2,3,2,"1123.4593318306224*NIntegrate[Re[Activate[gwMechCouplingIntegrandFixedGWVarMechCart2Sphere[2, 3, 2, 0.2, ""C0"", ""D0"", 0., 0., ""C2"", ""D2"", r, θ, ϕ] /. Quiet[StringJoin[""m"", ToString[2], ""n"", ToString[3], ""l"", ToString[2]] /. MODES[[1]]]]], {r, 0.2, 0.20500000000000002}, {θ, 0.01, Pi}, {ϕ, -Pi + 0.01, Pi}, Method -> ""AdaptiveMonteCarlo"", MaxPoints -> 10^5, PrecisionGoal -> 2]"
3,0,0,"1123.4593318306224*NIntegrate[Re[Activate[gwMechCouplingIntegrandFixedGWVarMechCart2Sphere[3, 0, 0, 0.2, ""C0"", ""D0"", 0., 0., ""C2"", ""D2"", r, θ, ϕ] /. Quiet[StringJoin[""m"", ToString[3], ""n"", ToString[0], ""l"", ToString[0]] /. MODES[[1]]]]], {r, 0.2, 0.20500000000000002}, {θ, 0.01, Pi}, {ϕ, -Pi + 0.01, Pi}, Method -> ""AdaptiveMonteCarlo"", MaxPoints -> 10^5, PrecisionGoal -> 2]"
